hallazgo_id,plan_id,auditor,name_hallazgo,capitulo,dependencia,descripcion,causa,efecto
110,8,slromerop,3,Auditoría Interna,OAJ,"Hallazgo por la omisión de ampliación de las garantías de los contratos No. 1661 del 29 de diciembre de 2020, 909-1 del 27 de febrero de 2020 y 1643 del 21 de diciembre de 2021, vulnerándose el artículo 127 del
Decreto 1510 de 2013.","La vigencia de la póliza de seguro que ampara el contrato, debe cubrir integralmente la ejecución del mismo, incluyendo el lapso comprendido entre la fecha en que éste inicia su ejecución y hasta su liquidación. Por ello, eventualmente, deberá ampliarse en el evento en que surjan modificaciones al contrato, no obstante, en los contratos de que trata el hallazgo no se evidencian las pólizas actualizadas, conforme a los cambios surgidos en razón a su plazo o valor. Esta situación indica que la universidad, por intermedio del supervisor del contrato, está omitiendo el deber de exigir la actualización de las vigencias, conforme al acta de inicio y/o cualquier modificación presentada durante la ejecución del contrato, poniendo en riesgo los recursos de la universidad, frente a un eventual incumplimiento por parte de los contratistas.",
111,8,slromerop,4,Auditoría Interna,VAF,Hallazgo por la no publicación en el término estipulado para el cargue de la información en la plataforma SECOP según lo descrito en la Resolución 058 de 2018 artículos 1 y 2.,"La ausencia en el cargue de la información de manera completa, de acuerdo a las normas que aplican en cada una de las etapas del proceso contractual, representa un desconocimiento de los principios de transparencia y publicidad, consagrados en el Estatuto de Contratación de la Universidad Distrital Francisco José de Caldas y en las resoluciones reglamentarias",
112,8,slromerop,5,Auditoría Interna,VAF,"Hallazgo Administrativo por el incumplimiento del término previsto para la presentación de las observaciones al pliego de condiciones de los contratos No. 1059, No. 1646, No. 1647 y No. 1656 de 2020, vulnerándose el artículo 13 de la Resolución 262 de 2015","Los posibles oferentes no cuentan con el termino mínimo de cinco días, otorgado por la normatividad institucional, para presentar las observaciones al proyecto de pliego de condiciones, al que hace referencia el artículo 22 de la Resolución 262 de 2015, incumpliendo el mandato normativo, conforme se puede evidenciar en los cronogramas de las convocatorias públicas a que se refiere el hallazgo",
113,9,slromerop,1,Auditoría Interna,IDEXUD,"El Manual de Funciones Resolución de Rectoría 1101 del 29 de julio de 2002
de la Universidad no incluye lo referente a las funciones que se realizan en el
instituto por parte del director, como se establece en el Acuerdo 13 de 2018
por la cual se crea y reglamenta la estructura y funcionamiento del Instituto
de Investigación e Innovación en Ingeniería I3+, se encuentra desactualizado
en este aspecto.","El Acuerdo 13 de 2018 dispone la estructura del Instituto de Investigación e Innovación en
Ingeniería I3+, Ahora bien, de acuerdo con la Resolución de Rectoría 1101 del 29 de julio de
2002, por la cual se adopta el Manual descriptivo de funciones generales y específicas y los requisitos mínimos para los cargos de la planta de personal administrativo de la Universidad Distrital Francisco José de Caldas, no se identificaron macro funciones del instituto, ni los perfiles requeridos para el ejercicio de las funciones, la organización interna.",
114,9,slromerop,2,Auditoría Interna,IDEXUD,"En la revisión realizada al Sistema Integrado de gestión SIGUD, no se
evidencian los procesos y procedimientos asociados al Instituto de
Investigación e Innovación en Ingeniería I3+.","Se procedió a realizar una verificación al Sistema Integrado de Gestión SIGUD, en el proceso de Extensión y proyección Social donde deben estar incluido el Instituto de Investigación e Innovación en Ingeniería I3+, sin embargo, no se evidencia la creación de los procesos y procedimientos en relación al instituto.",
115,9,slromerop,3,Auditoría Interna,IDEXUD,"En la revisión realizada a los contratos de orden de servicio N° 1172, 1565 y
1575 de 2020, en las carpetas digitales remitidas por parte de la Sección de
Compras no se evidencia los productos de las actividades, pago de
parafiscales y entregables determinados en los estudios previos, lo cual es
obligación del supervisor, de acuerdo a la Resolución de Rectoría 629 del 17
de noviembre del 2016, mediante la cual se adopta el Manual de supervisión
e interventoría de la Universidad Distrital, el cual establece en su artículo 18
numeral 36 la necesidad de “Conservar constantemente actualizados los
archivos digitales y físicos, en los que consten todos y cada uno, de los gastos
y/o movimientos económicos que se den con ocasión de la ejecución del
contrato sobre el cual se realice la supervisión”.","De acuerdo a las carpetas digitales remitidas por la Sección de Compras, se identifican en las
carpetas de las ordenes de servicio 1172, 1565, 1575 de 2020 el incumplimiento al artículo 18
numeral 36 la necesidad de “Conservar constantemente actualizados los archivos digitales y físicos, en los que consten todos y cada uno, de los gastos y/o movimientos económicos que se den con ocasión de la ejecución del contrato sobre el cual se realice la supervisión",
116,9,slromerop,4,Auditoría Interna,IDEXUD,"Realizada la revisión de la información que se encuentra en el mapa de riesgos
institucional, no se evidencian que estén establecidos riesgos en ninguno de los
subsistemas y riesgos de corrupción para el Instituto de Investigación e Innovación en
Ingeniería I3+","Se realizó la revisión del Mapa de Riesgos Institucional, en el cual no se evidencian en ninguno de los subsistemas riesgos contemplados para el Instituto de Investigación e Innovación en Ingeniería I3+, por lo cual se solicitó al instituto remitir los riesgos establecidos en el Mapa de Riesgos de la Universidad y manifestar el proceso surtido con el fin de definir los riesgos y la actualización del Mapa de Riesgos del proceso",
117,10,slromerop,1,Auditoría Interna,DRH,"Hallazgo por incumplir la obligación de Reportar la información de la Planta de
Personal de conformidad con las Circulares 20 de 2017 y 01 de 2018","Se enviaron los reportes correspondientes al SIDEAP fuera de los términos establecidos por la normatividad vigente para los meses abril, mayo y junio 2021 por motivos administrativos durante el periodo",
118,10,slromerop,2,Auditoría Interna,DRH,Hallazgo por la presentación de información inconsistente en los archivos Excel versus la certificación de actualización de información talento humano al Sistema de Información Distrital del Empleo y la Administración Pública - SIDEAP,Inconsistencias cuantitativas en las herramientas de información de talento humano toda vez que se realiza de forma manual siendo alta la probabilidad de error involuntario,
119,10,slromerop,3,Auditoría Interna,DRH,"Hallazgo por omisión al no certificarla constatación de los documento e información reportada en las hojas de vida, en contravía de lo dispuesto en la ley 190 de 1995 articulo 4.",Se presentaron deficiencias en el control de revisión de documentos e información aportados por los servidores sin corroborarse afectando la certificación firmada por la Jefatura de la División de Recursos Humanos en las respectivas hojas de vida debido al alto y constante volumen de trabajo en cuanto a gestión y archivo de expedientes laborales,
120,10,slromerop,4,Auditoría Interna,DRH,Hallazgo por inconsistencias presentadas en el Manual Descriptivo de Funciones Generales y Especificas y los Requisitos Mínimos para los cargos de la Planta de Personal Administrativo de la Universidad Distrital Francisco José de Caldas Resolución de Rectoría No. 1101 de 2002,El registro inadecuado de información para diferentes cargos de planta en el documento Manual Descriptivo de Funciones Generales y Especificas y los Requisitos Mínimos para los cargos de la Planta de Personal Administrativo de la Universidad Distrital Francisco José de Caldas,
121,11,slromerop,1,Auditoría Interna,IDEXUD,"Hallazgo frente a la Certificación de recursos humanos donde consta el tipo de vinculación, tiempo y asignación salarial mensual","La Información solicitada (Certificación de recursos humanos) en marco de esta Auditoría no fue entregada de manera Individualizada, como lo solicito el equipo Auditor,  sin embargo dicha Información si se encuentra  consignada en el Expediente que fue entregado",
122,11,slromerop,2,Auditoría Interna,IDEXUD,"Hallazgo frente a la Certificación de ingresos y retenciones del año
anterior de docente. Vigencia 2019 y 2020.","La Información solicitada (Certificación de ingresos y retenciones del año anterior de docente.) en marco de esta Auditoría no fue entregada de manera Individualizada, como lo solicito el equipo Auditor,  sin embargo dicha Información  si se encuentra  consignada en el Expediente que fue entregado.",
123,11,slromerop,3,Auditoría Interna,IDEXUD,"Hallazgo por el cumplimiento parcial de Requisitos para pago Circular 013
de 2019.","Deficiencia  en los controles establecidos en el Área de gestión de Recursos Financieros del IDEXUD, que no guardan trazabilidad del Ejercicio Realizado. ",
124,11,slromerop,5,Auditoría Interna,IDEXUD,"Hallazgo por la omisión de diseñar, crear y regular un procedimiento en el
Sistema Integrado de Gestión de la Universidad Distrital Francisco
José de Caldas – SIGUD-, relacionado con el reconocimiento de
estímulos económicos de los Servicios Académicos Remunerados -
SAR",No se encuentra estructurado  un procedimiento para el reconocimiento de un Servicios Académico Remunerado -SAR de los Docentes de carrera que participan voluntariamente en las actividades de extensión.,
125,11,slromerop,7,Auditoría Interna,IDEXUD,"Hallazgo por la no publicación de las actas y actos administrativos
mediante los cuales se reconocen los Servicios Académicos
Remunerados – SAR","El Comité central de Extensión CCE no ha expedido su propio reglamento de funcionamiento, que considere entre otras cosas la Elaboración, Aprobación y Firma de las Actas del Comité, que garanticen la oportunidad de su publicación. ",
126,11,slromerop,8,Auditoría Interna,IDEXUD,"Hallazgo por la limitación para el ejercicio de las funciones de la unidad u
oficina de control interno, por la omisión de la entrega a la
información","Falta de socialización al equipo del IDEXUD, frente a las directrices emanadas por la alta dirección de la Universidad  en cuanto a la priorización de las auditorias",
127,13,slromerop,1.1,Auditoría Interna,MII,"No se evidencian en la 14urídica1414n en la pagina web y la aportada el
informe de seguimiento del segundo y tercer trimestre de los proyectos para
la vigencia 2021","La oficina Asesora de Planeación no realizó la publicación de los informes trimestrales de ejecución toda vez que, para la vigencia se presentaron diferentes variaciones presupuestales que retrasaron sus respectivas versiones finales.",
128,13,slromerop,1.2,Auditoría Interna,MII,"Verificada y analizada la información consultada durante la vigencia 2021, se
evidencia un incumplimiento a los objetivos específicos programados y
planteados en el Proyecto de Inversión 7889, tal como está descrito en la
Ficha de Estadística Básica de Inversión Distrital EBI-D, Versión 18 del 26 de
febrero de 2021. Se observa que no ha habido avance durante el 2021 en la
meta 2 , la cual es Desarrollar 2.00 Servicios de autopréstamo y
autodevolución de material bibliográfico; así mismo, no se describe o registra
la meta 4, específicamente en la actualización del Proyecto en función del
recaudo real de las fuentes de inversión programadas.",El control de los recursos presupuestales por bajo recaudo por parte de la fuente de financiación estampilla produjo que el desarrollo de las actividades fueran inciertas para dar cumplimiento a la meta ,
129,13,slromerop,2.1,Auditoría Interna,MII,"Durante la vigencia 2021, revisada la información y registros entregados por
la Sección de Biblioteca y la Oficina Asesora de Planeación y Control, para las
metas 2 y 3 del proyecto de 15urídica15, no se evidencia desarrollo ni
ejecución de actividades de las mismas, tal como se observa en el primer
informe de seguimiento trimestral, convirtiéndose en un posible
incumplimiento a las Metas programadas para la vigencia 2021 del Proyecto
de Inversión 7889”.",El control de los recursos presupuestales por bajo recaudo por parte de la fuente de financiación estampilla produjo que el desarrollo de las actividades fueran inciertas para dar cumplimiento a la meta ,
130,13,slromerop,3.1,Auditoría Interna,MII,"De acuerdo a la ejecución presupuestal de la vigencia 2021 se evidencia una
baja ejecución presupuestal del 40.38% con corte a 31 de agosto de 2021 y
41.60% a 30 de noviembre de 2021, por parte del responsables del Proyecto
de Inversión 7899",Dado que la mayoría de los procesos contractuales revisten carácter de exclusividad y tienen que ver con la suscripción o renovación de bases de datos las cuales por naturaleza de vencimiento se suscriben finalizando la vigencia,
131,13,slromerop,3.2,Auditoría Interna,MII,"En la revisión realizada al convenio Interistitucional y a los contratos de
orden de servicio N° 1144, 1306, 1342 y 1345 de 2021, en las carpetas
digitales remitidas por parte de la Sección de Compras y j15urídica no se
evidencia los informes de supervisión, de acuerdo a la Resolución de Rectoría
629 del 17 de noviembre del 2016, mediante la cual se adopta el Manual de
supervisión e interventoría de la Universidad Distrital, el cual establece en su
artículo 18 numeral 36 la necesidad de “Conservar constantemente
actualizados los archivos digitales y físicos, en los que consten todos y cada
uno, de los gastos y/o movimientos económicos que se den con ocasión de la
ejecución del contrato sobre el cual se realice la supervisión”.",El Sistema de Bibliotecas no radico los informes que dan cumplimiento al artículo 18 numeral 36 del Manual de supervisión e interventoría de la Universidad Distrital,
132,12,slromerop,2,Auditoría Interna,ODO,"Hallazgo por el no cumplimiento del Acuerdo 008 de julio de 2002 en el artículo 4, respecto de la socialización de la cultura de evaluación docente de cada facultad",Falta de seguimiento a las socializaciones internas a nivel general  por parte de los Comités de Evaluación Docente de cada Facultad,
133,12,slromerop,3,Auditoría Interna,ODO,Hallazgo por el no desarrollo del Acuerdo 008 de 2002 artículo 2 numeral 1 por el no diseño de una Política de Evaluación Docente.,Demoras en la toma de decisiones de los parametros a incluir en la politica interna,
134,14,slromerop,3.1,Auditoría Interna,OAJ,Hallazgo por presentar inconsistencias en la caracterización de procesos en el SIPROJ WEB y lo reportado por la oficina asesora jurídica en contravía de lo dispuesto en Resolución 104 de 2018 artículo 3° numeral 3.5.,Falta de parametrizacion de los registros en SIPROJ WEB que permita garantizar la calidad y seguridad de la información ,
135,14,slromerop,3.2,Auditoría Interna,OAJ,Hallazgo por el incumplimiento del artículo 41 de la Resolución 104 de 2018 al no contar con un trámite especial para registro y actualización de la información en el aplicativo SIPROJ WEB.,Inexistencia de procedimiento específico que garantice las reglas dispuestas en la Resolucion 104 de 2018 ,
136,14,slromerop,3.3,Auditoría Interna,OAJ,"Hallazgo por duplicidad de la información registrada en el
aplicativo SIPROJ WEB incumpliendo el artículo 3° de la
resolución 104 de 2020 numeral 3.5.",Falta de parametrizacion de los registros en SIPROJ WEB que permita garantizar la calidad y seguridad de la información ,
137,14,slromerop,3.4,Auditoría Interna,OAJ,"Hallazgo por la no presentación del informe semestral de
gestión judicial SIPROJ-WEB incumpliendo la resolución
104 de 2020 en su artículo 30 modificado por el art. 1,
Resolución 076 de 2020.",Extemporaneidad en el envío del informe de gestión judicial del SIPROJ WEB,
138,14,slromerop,3.6,Auditoría Interna,OAJ,"Hallazgo por el no cumplimiento del Manual de Gestión para la Administración del Riesgo adoptado mediante Resolución de Rectoría no. 008 del 14 de enero de 2020, en cuanto cada causa no tiene un control asociado.",Mal diligenciamiento en la matriz de riesgos frente a la asociación de los controles a la causa raíz,
144,15,slromerop,1,Auditoría Interna,AGI,"Inexistencia de soportes documentales y procedimientos a cargo del área de Almacén en cuanto a la debida y oportuna conciliación, consolidación, depuración del grupo contable 16 Propiedad, Planta y Equipo en el SIGUD, vulnerándose los principios de autocontrol y autogestión previstos en el artículo 2.2.21.3.1 del Decreto 1083 de 2015 y artículo 4 de la Resolución 536 de 2015.","Se realiza la búsqueda en el SIGUD de procedimientos, con el fin de evalur la debida gestión del mismo en cuanto a actividades, responsables, puntos de control, evidencias y tiempos de entrega; sin embargo, una vez realizada la búsqueda en el sitio dispuesto para tal fin por la Universidad  no se evidenció existencia alguna de un procedimiento que detalle el desarrollo de las actividades.",
145,15,slromerop,3,Auditoría Interna,AGI,Inoportuna gestión de las actividades de control que minimizan la materialización de los Riesgos diseñaos para el Almacén General e Inventarios.,Se evidencia desconocimiento de la matriz de Riesgos diseñada al Interior de la UDFJC. ,
146,15,slromerop,4,Auditoría Interna,AGI,Inoportuno reconocimiento de depreciaciones y amortizaciones al interior de la UDFJC.,"El aplicativo usado por el almacén ARKAI  no  cuenta con la parametrizacion para realizar las amortizaciones y las depreciaciones. 
No se cuenta con un procedimiento para realizar las amortizaciones, por tal razón no se encuentra publicado en la página del SIGUD. ",
147,15,slromerop,5,Auditoría Interna,AGI,Inoportuna gestión y aplicación del Procedimiento GRF-PR-018- BALANCE CONTABLE en el apartado CONCILIACIÓN DE ALMACEN.,"
Teniendo en cuenta que la UDFJC; no cuenta con un sistema de información que permita tener en control y manejo de los todos los bienes, por tal razón no es posible obtener consolidación de la información por tal razón no es posible contar con los saldos que cumplan los principios de confiabilidad, oportunidad, celeridad y certeza.",
148,15,slromerop,6,Auditoría Interna,AGI,Falta de control de inventario en el software manejado por la UDFJ   y falta de control por parte del área de almacén.,Se realizaron  muestras aleatorias de elementos del inventario y  se encontraron elementos cargados a funcionarios o sedes en el sistema  y que en las tomas fisicas no concuerdan.,
149,15,slromerop,7,Auditoría Interna,AGI,Falta de control en la verificación de entrega de inventario al  responsable,"En revisión al reporte INVENTARIO DE FUNCIONARIOS, Se evidencio que al momento de registrar el ingreso del inventario de unos elementos y realizar la asignación al responsable procedimiento SC GIFPR- 002, se encuentro una inconsistencia  en un artículo cargado a un docente que correspondía a otro docente.",
